 2.90000000e-01 4.00000000e-03 -4.00000000e-03
 2.85000000e-01 4.00000000e-03 -4.00000000e-03
 2.80000000e-01 4.00000000e-03 -4.00000000e-03
 2.75000000e-01 4.00000000e-03 -4.00000000e-03
 2.70000000e-01 4.00000000e-03 -4.00000000e-03
 2.65000000e-01 4.00000000e-03 -4.00000000e-03
 2.60000000e-01 4.00000000e-03 -4.00000000e-03
 2.55000000e-01 4.00000000e-03 -4.00000000e-03
 2.50000000e-01 4.00000000e-03 -4.00000000e-03
 2.45000000e-01 4.00000000e-03 -4.00000000e-03
 2.40000000e-01 4.00000000e-03 -4.00000000e-03
 2.35000000e-01 4.00000000e-03 -4.00000000e-03
 2.30000000e-01 4.00000000e-03 -4.00000000e-03
 2.25000000e-01 4.00000000e-03 -4.00000000e-03
 2.20000000e-01 4.00000000e-03 -4.00000000e-03
 2.15000000e-01 4.00000000e-03 -4.00000000e-03
 2.10000000e-01 4.00000000e-03 -4.00000000e-03
 2.05000000e-01 4.00000000e-03 -4.00000000e-03
 2.00000000e-01 4.00000000e-03 -4.00000000e-03
 1.95000000e-01 4.00000000e-03 -4.00000000e-03
 1.90000000e-01 4.00000000e-03 -4.00000000e-03
 1.85000000e-01 4.00000000e-03 -4.00000000e-03
 1.80000000e-01 4.00000000e-03 -4.00000000e-03
 1.75000000e-01 4.00000000e-03 -4.00000000e-03
 1.70000000e-01 4.00000000e-03 -4.00000000e-03
 1.65000000e-01 4.00000000e-03 -4.00000000e-03
 1.60000000e-01 4.00000000e-03 -4.00000000e-03
 1.55000000e-01 4.00000000e-03 -4.00000000e-03
 1.50000000e-01 4.00000000e-03 -4.00000000e-03
 1.45000000e-01 4.00000000e-03 -4.00000000e-03
 1.40000000e-01 4.00000000e-03 -4.00000000e-03
 1.35000000e-01 4.00000000e-03 -4.00000000e-03
 1.30000000e-01 4.00000000e-03 -4.00000000e-03
 1.25000000e-01 4.00000000e-03 -4.00000000e-03
 1.20000000e-01 4.00000000e-03 -4.00000000e-03
 1.15000000e-01 4.00000000e-03 -4.00000000e-03
 1.10000000e-01 4.00000000e-03 -4.00000000e-03
 1.05000000e-01 4.00000000e-03 -4.00000000e-03
 1.00000000e-01 4.00000000e-03 -4.00000000e-03
 9.50000000e-02 4.00000000e-03 -4.00000000e-03
 9.00000000e-02 4.00000000e-03 -4.00000000e-03
 8.50000000e-02 4.00000000e-03 -4.00000000e-03
 8.00000000e-02 4.00000000e-03 -4.00000000e-03
 7.50000000e-02 4.00000000e-03 -4.00000000e-03
 7.00000000e-02 4.00000000e-03 -4.00000000e-03
 6.50000000e-02 4.00000000e-03 -4.00000000e-03
 6.00000000e-02 4.00000000e-03 -4.00000000e-03
 5.50000000e-02 4.00000000e-03 -4.00000000e-03
 5.00000000e-02 4.00000000e-03 -4.00000000e-03
 4.50000000e-02 4.00000000e-03 -4.00000000e-03
 4.00000000e-02 4.00000000e-03 -4.00000000e-03
 3.50000000e-02 4.00000000e-03 -4.00000000e-03
 3.00000000e-02 4.00000000e-03 -4.00000000e-03
 2.50000000e-02 4.00000000e-03 -4.00000000e-03
 2.00000000e-02 4.00000000e-03 -4.00000000e-03
 1.50000000e-02 4.00000000e-03 -4.00000000e-03
 1.00000000e-02 4.00000000e-03 -4.00000000e-03
 5.00000000e-03 4.00000000e-03 -4.00000000e-03
 3.00000000e-01 4.00000000e-03 0.00000000e+00
 3.00000000e-01 4.00000000e-03 -4.00000000e-03
 3.00000000e-01 0.00000000e+00 0.00000000e+00
 3.00000000e-01 0.00000000e+00 -4.00000000e-03
 2.92500000e-01 -2.16840430e-20 0.00000000e+00
 2.95000000e-01 0.00000000e+00 -2.00000000e-03
 2.95000000e-01 0.00000000e+00 2.00000000e-03
 2.95000000e-01 -2.00000000e-03 0.00000000e+00
 2.95000000e-01 2.00000000e-03 0.00000000e+00
 2.97500000e-01 0.00000000e+00 0.00000000e+00
 2.87500000e-01 -4.33680870e-20 0.00000000e+00
 2.90000000e-01 -6.50521300e-20 -2.00000000e-03
 2.90000000e-01 -2.16840430e-20 2.00000000e-03
 2.90000000e-01 -2.00000000e-03 0.00000000e+00
 2.90000000e-01 2.00000000e-03 0.00000000e+00
 2.82500000e-01 1.08420220e-19 0.00000000e+00
 2.85000000e-01 -6.50521300e-20 -2.00000000e-03
 2.85000000e-01 -2.16840430e-20 2.00000000e-03
 2.85000000e-01 -2.00000000e-03 0.00000000e+00
 2.85000000e-01 2.00000000e-03 0.00000000e+00
 2.77500000e-01 1.08420220e-19 0.00000000e+00
 2.80000000e-01 3.90312780e-19 -2.00000000e-03
 2.80000000e-01 1.30104260e-19 2.00000000e-03
 2.80000000e-01 -2.00000000e-03 0.00000000e+00
 2.80000000e-01 2.00000000e-03 0.00000000e+00
 2.72500000e-01 -2.16840430e-20 0.00000000e+00
 2.75000000e-01 -6.50521300e-20 -2.00000000e-03
 2.75000000e-01 -2.16840430e-20 2.00000000e-03
 2.75000000e-01 -2.00000000e-03 0.00000000e+00
 2.75000000e-01 2.00000000e-03 0.00000000e+00
 2.67500000e-01 8.67361740e-20 0.00000000e+00
 2.70000000e-01 0.00000000e+00 -2.00000000e-03
 2.70000000e-01 0.00000000e+00 2.00000000e-03
 2.70000000e-01 -2.00000000e-03 0.00000000e+00
 2.70000000e-01 2.00000000e-03 0.00000000e+00
 2.62500000e-01 1.08420220e-19 0.00000000e+00
 2.65000000e-01 2.60208520e-19 -2.00000000e-03
 2.65000000e-01 8.67361740e-20 2.00000000e-03
 2.65000000e-01 -2.00000000e-03 0.00000000e+00
 2.65000000e-01 2.00000000e-03 0.00000000e+00
 2.57500000e-01 1.08420220e-19 0.00000000e+00
 2.60000000e-01 6.50521300e-20 -2.00000000e-03
 2.60000000e-01 2.16840430e-20 2.00000000e-03
 2.60000000e-01 -2.00000000e-03 0.00000000e+00
 2.60000000e-01 2.00000000e-03 0.00000000e+00
 2.52500000e-01 1.73472350e-19 0.00000000e+00
 2.55000000e-01 2.60208520e-19 -2.00000000e-03
 2.55000000e-01 8.67361740e-20 2.00000000e-03
 2.55000000e-01 -2.00000000e-03 0.00000000e+00
 2.55000000e-01 2.00000000e-03 0.00000000e+00
 2.47500000e-01 1.30104260e-19 0.00000000e+00
 2.50000000e-01 2.60208520e-19 -2.00000000e-03
 2.50000000e-01 8.67361740e-20 2.00000000e-03
 2.50000000e-01 -2.00000000e-03 0.00000000e+00
 2.50000000e-01 2.00000000e-03 0.00000000e+00
 2.42500000e-01 8.67361740e-20 0.00000000e+00
 2.45000000e-01 1.30104260e-19 -2.00000000e-03
 2.45000000e-01 4.33680870e-20 2.00000000e-03
 2.45000000e-01 -2.00000000e-03 0.00000000e+00
 2.45000000e-01 2.00000000e-03 0.00000000e+00
 2.37500000e-01 4.33680870e-20 0.00000000e+00
 2.40000000e-01 1.30104260e-19 -2.00000000e-03
 2.40000000e-01 4.33680870e-20 2.00000000e-03
 2.40000000e-01 -2.00000000e-03 0.00000000e+00
 2.40000000e-01 2.00000000e-03 0.00000000e+00
 2.32500000e-01 0.00000000e+00 0.00000000e+00
 2.35000000e-01 0.00000000e+00 -2.00000000e-03
 2.35000000e-01 0.00000000e+00 2.00000000e-03
 2.35000000e-01 -2.00000000e-03 0.00000000e+00
 2.35000000e-01 2.00000000e-03 0.00000000e+00
 2.27500000e-01 4.33680870e-20 0.00000000e+00
 2.30000000e-01 0.00000000e+00 -2.00000000e-03
 2.30000000e-01 0.00000000e+00 2.00000000e-03
 2.30000000e-01 -2.00000000e-03 0.00000000e+00
 2.30000000e-01 2.00000000e-03 0.00000000e+00
 2.22500000e-01 8.67361740e-20 0.00000000e+00
 2.25000000e-01 1.30104260e-19 -2.00000000e-03
 2.25000000e-01 4.33680870e-20 2.00000000e-03
 2.25000000e-01 -2.00000000e-03 0.00000000e+00
 2.25000000e-01 2.00000000e-03 0.00000000e+00
 2.17500000e-01 4.33680870e-20 0.00000000e+00
 2.20000000e-01 1.30104260e-19 -2.00000000e-03
 2.20000000e-01 4.33680870e-20 2.00000000e-03
 2.20000000e-01 -2.00000000e-03 0.00000000e+00
 2.20000000e-01 2.00000000e-03 0.00000000e+00
 2.12500000e-01 0.00000000e+00 0.00000000e+00
 2.15000000e-01 0.00000000e+00 -2.00000000e-03
 2.15000000e-01 0.00000000e+00 2.00000000e-03
 2.15000000e-01 -2.00000000e-03 0.00000000e+00
 2.15000000e-01 2.00000000e-03 0.00000000e+00
 2.07500000e-01 0.00000000e+00 0.00000000e+00
 2.10000000e-01 0.00000000e+00 -2.00000000e-03
 2.10000000e-01 0.00000000e+00 2.00000000e-03
 2.10000000e-01 -2.00000000e-03 0.00000000e+00
 2.10000000e-01 2.00000000e-03 0.00000000e+00
 2.02500000e-01 0.00000000e+00 0.00000000e+00
 2.05000000e-01 0.00000000e+00 -2.00000000e-03
 2.05000000e-01 0.00000000e+00 2.00000000e-03
 2.05000000e-01 -2.00000000e-03 0.00000000e+00
 2.05000000e-01 2.00000000e-03 0.00000000e+00
 1.97500000e-01 -4.33680870e-20 0.00000000e+00
 2.00000000e-01 0.00000000e+00 -2.00000000e-03
 2.00000000e-01 0.00000000e+00 2.00000000e-03
 2.00000000e-01 -2.00000000e-03 0.00000000e+00
 2.00000000e-01 2.00000000e-03 0.00000000e+00
 1.92500000e-01 -8.67361740e-20 0.00000000e+00
 1.95000000e-01 -1.30104260e-19 -2.00000000e-03
 1.95000000e-01 -4.33680870e-20 2.00000000e-03
 1.95000000e-01 -2.00000000e-03 0.00000000e+00
 1.95000000e-01 2.00000000e-03 0.00000000e+00
 1.87500000e-01 -8.67361740e-20 0.00000000e+00
 1.90000000e-01 -1.30104260e-19 -2.00000000e-03
 1.90000000e-01 -4.33680870e-20 2.00000000e-03
 1.90000000e-01 -2.00000000e-03 0.00000000e+00
 1.90000000e-01 2.00000000e-03 0.00000000e+00
 1.82500000e-01 -4.33680870e-20 0.00000000e+00
 1.85000000e-01 -1.30104260e-19 -2.00000000e-03
 1.85000000e-01 -4.33680870e-20 2.00000000e-03
 1.85000000e-01 -2.00000000e-03 0.00000000e+00
 1.85000000e-01 2.00000000e-03 0.00000000e+00
 1.77500000e-01 0.00000000e+00 0.00000000e+00
 1.80000000e-01 0.00000000e+00 -2.00000000e-03
 1.80000000e-01 0.00000000e+00 2.00000000e-03
 1.80000000e-01 -2.00000000e-03 0.00000000e+00
 1.80000000e-01 2.00000000e-03 0.00000000e+00
 1.72500000e-01 0.00000000e+00 0.00000000e+00
 1.75000000e-01 0.00000000e+00 -2.00000000e-03
 1.75000000e-01 0.00000000e+00 2.00000000e-03
 1.75000000e-01 -2.00000000e-03 0.00000000e+00
 1.75000000e-01 2.00000000e-03 0.00000000e+00
 1.67500000e-01 0.00000000e+00 0.00000000e+00
 1.70000000e-01 0.00000000e+00 -2.00000000e-03
 1.70000000e-01 0.00000000e+00 2.00000000e-03
 1.70000000e-01 -2.00000000e-03 0.00000000e+00
 1.70000000e-01 2.00000000e-03 0.00000000e+00
 1.62500000e-01 0.00000000e+00 0.00000000e+00
 1.65000000e-01 0.00000000e+00 -2.00000000e-03
 1.65000000e-01 0.00000000e+00 2.00000000e-03
 1.65000000e-01 -2.00000000e-03 0.00000000e+00
 1.65000000e-01 2.00000000e-03 0.00000000e+00
 1.57500000e-01 0.00000000e+00 0.00000000e+00
 1.60000000e-01 0.00000000e+00 -2.00000000e-03
 1.60000000e-01 0.00000000e+00 2.00000000e-03
 1.60000000e-01 -2.00000000e-03 0.00000000e+00
 1.60000000e-01 2.00000000e-03 0.00000000e+00
 1.52500000e-01 0.00000000e+00 0.00000000e+00
 1.55000000e-01 0.00000000e+00 -2.00000000e-03
 1.55000000e-01 0.00000000e+00 2.00000000e-03
 1.55000000e-01 -2.00000000e-03 0.00000000e+00
 1.55000000e-01 2.00000000e-03 0.00000000e+00
 1.47500000e-01 0.00000000e+00 0.00000000e+00
 1.50000000e-01 0.00000000e+00 -2.00000000e-03
 1.50000000e-01 0.00000000e+00 2.00000000e-03
 1.50000000e-01 -2.00000000e-03 0.00000000e+00
 1.50000000e-01 2.00000000e-03 0.00000000e+00
 1.42500000e-01 0.00000000e+00 0.00000000e+00
 1.45000000e-01 0.00000000e+00 -2.00000000e-03
 1.45000000e-01 0.00000000e+00 2.00000000e-03
 1.45000000e-01 -2.00000000e-03 0.00000000e+00
 1.45000000e-01 2.00000000e-03 0.00000000e+00
 1.37500000e-01 0.00000000e+00 0.00000000e+00
 1.40000000e-01 0.00000000e+00 -2.00000000e-03
 1.40000000e-01 0.00000000e+00 2.00000000e-03
 1.40000000e-01 -2.00000000e-03 0.00000000e+00
 1.40000000e-01 2.00000000e-03 0.00000000e+00
 1.32500000e-01 0.00000000e+00 0.00000000e+00
 1.35000000e-01 0.00000000e+00 -2.00000000e-03
 1.35000000e-01 0.00000000e+00 2.00000000e-03
 1.35000000e-01 -2.00000000e-03 0.00000000e+00
 1.35000000e-01 2.00000000e-03 0.00000000e+00
 1.27500000e-01 -2.16840430e-20 0.00000000e+00
 1.30000000e-01 0.00000000e+00 -2.00000000e-03
 1.30000000e-01 0.00000000e+00 2.00000000e-03
 1.30000000e-01 -2.00000000e-03 0.00000000e+00
 1.30000000e-01 2.00000000e-03 0.00000000e+00
 1.22500000e-01 -4.33680870e-20 0.00000000e+00
 1.25000000e-01 -6.50521300e-20 -2.00000000e-03
 1.25000000e-01 -2.16840430e-20 2.00000000e-03
 1.25000000e-01 -2.00000000e-03 0.00000000e+00
 1.25000000e-01 2.00000000e-03 0.00000000e+00
 1.17500000e-01 2.16840430e-20 0.00000000e+00
 1.20000000e-01 -6.50521300e-20 -2.00000000e-03
 1.20000000e-01 -2.16840430e-20 2.00000000e-03
 1.20000000e-01 -2.00000000e-03 0.00000000e+00
 1.20000000e-01 2.00000000e-03 0.00000000e+00
 1.12500000e-01 4.33680870e-20 0.00000000e+00
 1.15000000e-01 1.30104260e-19 -2.00000000e-03
 1.15000000e-01 4.33680870e-20 2.00000000e-03
 1.15000000e-01 -2.00000000e-03 0.00000000e+00
 1.15000000e-01 2.00000000e-03 0.00000000e+00
 1.07500000e-01 -2.16840430e-20 0.00000000e+00
 1.10000000e-01 0.00000000e+00 -2.00000000e-03
 1.10000000e-01 0.00000000e+00 2.00000000e-03
 1.10000000e-01 -2.00000000e-03 0.00000000e+00
 1.10000000e-01 2.00000000e-03 0.00000000e+00
 1.02500000e-01 -1.08420220e-19 0.00000000e+00
 1.05000000e-01 -6.50521300e-20 -2.00000000e-03
 1.05000000e-01 -2.16840430e-20 2.00000000e-03
 1.05000000e-01 -2.00000000e-03 0.00000000e+00
 1.05000000e-01 2.00000000e-03 0.00000000e+00
 9.75000000e-02 -1.73472350e-19 0.00000000e+00
 1.00000000e-01 -2.60208520e-19 -2.00000000e-03
 1.00000000e-01 -8.67361740e-20 2.00000000e-03
 1.00000000e-01 -2.00000000e-03 0.00000000e+00
 1.00000000e-01 2.00000000e-03 0.00000000e+00
 9.25000000e-02 -8.67361740e-20 0.00000000e+00
 9.50000000e-02 -2.60208520e-19 -2.00000000e-03
 9.50000000e-02 -8.67361740e-20 2.00000000e-03
 9.50000000e-02 -2.00000000e-03 0.00000000e+00
 9.50000000e-02 2.00000000e-03 0.00000000e+00
 8.75000000e-02 0.00000000e+00 0.00000000e+00
 9.00000000e-02 0.00000000e+00 -2.00000000e-03
 9.00000000e-02 0.00000000e+00 2.00000000e-03
 9.00000000e-02 -2.00000000e-03 0.00000000e+00
 9.00000000e-02 2.00000000e-03 0.00000000e+00
 8.25000000e-02 2.16840430e-20 0.00000000e+00
 8.50000000e-02 0.00000000e+00 -2.00000000e-03
 8.50000000e-02 0.00000000e+00 2.00000000e-03
 8.50000000e-02 -2.00000000e-03 0.00000000e+00
 8.50000000e-02 2.00000000e-03 0.00000000e+00
 7.75000000e-02 6.50521300e-20 0.00000000e+00
 8.00000000e-02 6.50521300e-20 -2.00000000e-03
 8.00000000e-02 2.16840430e-20 2.00000000e-03
 8.00000000e-02 -2.00000000e-03 0.00000000e+00
 8.00000000e-02 2.00000000e-03 0.00000000e+00
 7.25000000e-02 1.30104260e-19 0.00000000e+00
 7.50000000e-02 1.30104260e-19 -2.00000000e-03
 7.50000000e-02 4.33680870e-20 2.00000000e-03
 7.50000000e-02 -2.00000000e-03 0.00000000e+00
 7.50000000e-02 2.00000000e-03 0.00000000e+00
 6.75000000e-02 1.73472350e-19 0.00000000e+00
 7.00000000e-02 2.60208520e-19 -2.00000000e-03
 7.00000000e-02 8.67361740e-20 2.00000000e-03
 7.00000000e-02 -2.00000000e-03 0.00000000e+00
 7.00000000e-02 2.00000000e-03 0.00000000e+00
 6.25000000e-02 1.30104260e-19 0.00000000e+00
 6.50000000e-02 2.60208520e-19 -2.00000000e-03
 6.50000000e-02 8.67361740e-20 2.00000000e-03
 6.50000000e-02 -2.00000000e-03 0.00000000e+00
 6.50000000e-02 2.00000000e-03 0.00000000e+00
 5.75000000e-02 4.33680870e-20 0.00000000e+00
 6.00000000e-02 1.30104260e-19 -2.00000000e-03
 6.00000000e-02 4.33680870e-20 2.00000000e-03
 6.00000000e-02 -2.00000000e-03 0.00000000e+00
 6.00000000e-02 2.00000000e-03 0.00000000e+00
 5.25000000e-02 4.33680870e-20 0.00000000e+00
 5.50000000e-02 0.00000000e+00 -2.00000000e-03
 5.50000000e-02 0.00000000e+00 2.00000000e-03
 5.50000000e-02 -2.00000000e-03 0.00000000e+00
 5.50000000e-02 2.00000000e-03 0.00000000e+00
 4.75000000e-02 1.30104260e-19 0.00000000e+00
 5.00000000e-02 1.30104260e-19 -2.00000000e-03
 5.00000000e-02 4.33680870e-20 2.00000000e-03
 5.00000000e-02 -2.00000000e-03 0.00000000e+00
 5.00000000e-02 2.00000000e-03 0.00000000e+00
 4.25000000e-02 4.33680870e-20 0.00000000e+00
 4.50000000e-02 2.60208520e-19 -2.00000000e-03
 4.50000000e-02 8.67361740e-20 2.00000000e-03
 4.50000000e-02 -2.00000000e-03 0.00000000e+00
 4.50000000e-02 2.00000000e-03 0.00000000e+00
 3.75000000e-02 -8.67361740e-20 0.00000000e+00
 4.00000000e-02 -1.30104260e-19 -2.00000000e-03
 4.00000000e-02 -4.33680870e-20 2.00000000e-03
 4.00000000e-02 -2.00000000e-03 0.00000000e+00
 4.00000000e-02 2.00000000e-03 0.00000000e+00
 3.25000000e-02 -4.33680870e-20 0.00000000e+00
 3.50000000e-02 -1.30104260e-19 -2.00000000e-03
 3.50000000e-02 -4.33680870e-20 2.00000000e-03
 3.50000000e-02 -2.00000000e-03 0.00000000e+00
 3.50000000e-02 2.00000000e-03 0.00000000e+00
 2.75000000e-02 -2.16840430e-20 0.00000000e+00
 3.00000000e-02 0.00000000e+00 -2.00000000e-03
 3.00000000e-02 0.00000000e+00 2.00000000e-03
 3.00000000e-02 -2.00000000e-03 0.00000000e+00
 3.00000000e-02 2.00000000e-03 0.00000000e+00
 2.25000000e-02 4.33680870e-20 0.00000000e+00
 2.50000000e-02 -6.50521300e-20 -2.00000000e-03
 2.50000000e-02 -2.16840430e-20 2.00000000e-03
 2.50000000e-02 -2.00000000e-03 0.00000000e+00
 2.50000000e-02 2.00000000e-03 0.00000000e+00
 1.75000000e-02 4.33680870e-20 0.00000000e+00
 2.00000000e-02 1.95156390e-19 -2.00000000e-03
 2.00000000e-02 6.50521300e-20 2.00000000e-03
 2.00000000e-02 -2.00000000e-03 0.00000000e+00
 2.00000000e-02 2.00000000e-03 0.00000000e+00
 1.25000000e-02 1.08420220e-19 0.00000000e+00
 1.50000000e-02 -6.50521300e-20 -2.00000000e-03
 1.50000000e-02 -2.16840430e-20 2.00000000e-03
 1.50000000e-02 -2.00000000e-03 0.00000000e+00
 1.50000000e-02 2.00000000e-03 0.00000000e+00
 7.50000000e-03 1.30104260e-19 0.00000000e+00
 1.00000000e-02 3.90312780e-19 -2.00000000e-03
 1.00000000e-02 1.30104260e-19 2.00000000e-03
 1.00000000e-02 -2.00000000e-03 0.00000000e+00
 1.00000000e-02 2.00000000e-03 0.00000000e+00
 5.00000000e-03 0.00000000e+00 -2.00000000e-03
 5.00000000e-03 0.00000000e+00 2.00000000e-03
 5.00000000e-03 -2.00000000e-03 0.00000000e+00
 2.50000000e-03 0.00000000e+00 0.00000000e+00
 5.00000000e-03 2.00000000e-03 0.00000000e+00
 7.50000000e-03 2.60208520e-19 -4.00000000e-03
 5.00000000e-03 -2.00000000e-03 -4.00000000e-03
 2.50000000e-03 0.00000000e+00 -4.00000000e-03
 5.00000000e-03 2.00000000e-03 -4.00000000e-03
 1.25000000e-02 2.16840430e-19 -4.00000000e-03
 1.00000000e-02 -2.00000000e-03 -4.00000000e-03
 1.00000000e-02 2.00000000e-03 -4.00000000e-03
 1.75000000e-02 8.67361740e-20 -4.00000000e-03
 1.50000000e-02 -2.00000000e-03 -4.00000000e-03
 1.50000000e-02 2.00000000e-03 -4.00000000e-03
 2.25000000e-02 8.67361740e-20 -4.00000000e-03
 2.00000000e-02 -2.00000000e-03 -4.00000000e-03
 2.00000000e-02 2.00000000e-03 -4.00000000e-03
 2.75000000e-02 -4.33680870e-20 -4.00000000e-03
 2.50000000e-02 -2.00000000e-03 -4.00000000e-03
 2.50000000e-02 2.00000000e-03 -4.00000000e-03
 3.25000000e-02 -8.67361740e-20 -4.00000000e-03
 3.00000000e-02 -2.00000000e-03 -4.00000000e-03
 3.00000000e-02 2.00000000e-03 -4.00000000e-03
 3.75000000e-02 -1.73472350e-19 -4.00000000e-03
 3.50000000e-02 -2.00000000e-03 -4.00000000e-03
 3.50000000e-02 2.00000000e-03 -4.00000000e-03
 4.25000000e-02 8.67361740e-20 -4.00000000e-03
 4.00000000e-02 -2.00000000e-03 -4.00000000e-03
 4.00000000e-02 2.00000000e-03 -4.00000000e-03
 4.75000000e-02 2.60208520e-19 -4.00000000e-03
 4.50000000e-02 -2.00000000e-03 -4.00000000e-03
 4.50000000e-02 2.00000000e-03 -4.00000000e-03
 5.25000000e-02 8.67361740e-20 -4.00000000e-03
 5.00000000e-02 -2.00000000e-03 -4.00000000e-03
 5.00000000e-02 2.00000000e-03 -4.00000000e-03
 5.75000000e-02 8.67361740e-20 -4.00000000e-03
 5.50000000e-02 -2.00000000e-03 -4.00000000e-03
 5.50000000e-02 2.00000000e-03 -4.00000000e-03
 6.25000000e-02 2.60208520e-19 -4.00000000e-03
 6.00000000e-02 -2.00000000e-03 -4.00000000e-03
 6.00000000e-02 2.00000000e-03 -4.00000000e-03
 6.75000000e-02 3.46944700e-19 -4.00000000e-03
 6.50000000e-02 -2.00000000e-03 -4.00000000e-03
 6.50000000e-02 2.00000000e-03 -4.00000000e-03
 7.25000000e-02 2.60208520e-19 -4.00000000e-03
 7.00000000e-02 -2.00000000e-03 -4.00000000e-03
 7.00000000e-02 2.00000000e-03 -4.00000000e-03
 7.75000000e-02 1.30104260e-19 -4.00000000e-03
 7.50000000e-02 -2.00000000e-03 -4.00000000e-03
 7.50000000e-02 2.00000000e-03 -4.00000000e-03
 8.25000000e-02 4.33680870e-20 -4.00000000e-03
 8.00000000e-02 -2.00000000e-03 -4.00000000e-03
 8.00000000e-02 2.00000000e-03 -4.00000000e-03
 8.75000000e-02 0.00000000e+00 -4.00000000e-03
 8.50000000e-02 -2.00000000e-03 -4.00000000e-03
 8.50000000e-02 2.00000000e-03 -4.00000000e-03
 9.25000000e-02 -1.73472350e-19 -4.00000000e-03
 9.00000000e-02 -2.00000000e-03 -4.00000000e-03
 9.00000000e-02 2.00000000e-03 -4.00000000e-03
 9.75000000e-02 -3.46944700e-19 -4.00000000e-03
 9.50000000e-02 -2.00000000e-03 -4.00000000e-03
 9.50000000e-02 2.00000000e-03 -4.00000000e-03
 1.02500000e-01 -2.16840430e-19 -4.00000000e-03
 1.00000000e-01 -2.00000000e-03 -4.00000000e-03
 1.00000000e-01 2.00000000e-03 -4.00000000e-03
 1.07500000e-01 -4.33680870e-20 -4.00000000e-03
 1.05000000e-01 -2.00000000e-03 -4.00000000e-03
 1.05000000e-01 2.00000000e-03 -4.00000000e-03
 1.12500000e-01 8.67361740e-20 -4.00000000e-03
 1.10000000e-01 -2.00000000e-03 -4.00000000e-03
 1.10000000e-01 2.00000000e-03 -4.00000000e-03
 1.17500000e-01 4.33680870e-20 -4.00000000e-03
 1.15000000e-01 -2.00000000e-03 -4.00000000e-03
 1.15000000e-01 2.00000000e-03 -4.00000000e-03
 1.22500000e-01 -8.67361740e-20 -4.00000000e-03
 1.20000000e-01 -2.00000000e-03 -4.00000000e-03
 1.20000000e-01 2.00000000e-03 -4.00000000e-03
 1.27500000e-01 -4.33680870e-20 -4.00000000e-03
 1.25000000e-01 -2.00000000e-03 -4.00000000e-03
 1.25000000e-01 2.00000000e-03 -4.00000000e-03
 1.32500000e-01 0.00000000e+00 -4.00000000e-03
 1.30000000e-01 -2.00000000e-03 -4.00000000e-03
 1.30000000e-01 2.00000000e-03 -4.00000000e-03
 1.37500000e-01 0.00000000e+00 -4.00000000e-03
 1.35000000e-01 -2.00000000e-03 -4.00000000e-03
 1.35000000e-01 2.00000000e-03 -4.00000000e-03
 1.42500000e-01 0.00000000e+00 -4.00000000e-03
 1.40000000e-01 -2.00000000e-03 -4.00000000e-03
 1.40000000e-01 2.00000000e-03 -4.00000000e-03
 1.47500000e-01 0.00000000e+00 -4.00000000e-03
 1.45000000e-01 -2.00000000e-03 -4.00000000e-03
 1.45000000e-01 2.00000000e-03 -4.00000000e-03
 1.52500000e-01 0.00000000e+00 -4.00000000e-03
 1.50000000e-01 -2.00000000e-03 -4.00000000e-03
 1.50000000e-01 2.00000000e-03 -4.00000000e-03
 1.57500000e-01 0.00000000e+00 -4.00000000e-03
 1.55000000e-01 -2.00000000e-03 -4.00000000e-03
 1.55000000e-01 2.00000000e-03 -4.00000000e-03
 1.62500000e-01 0.00000000e+00 -4.00000000e-03
 1.60000000e-01 -2.00000000e-03 -4.00000000e-03
 1.60000000e-01 2.00000000e-03 -4.00000000e-03
 1.67500000e-01 0.00000000e+00 -4.00000000e-03
 1.65000000e-01 -2.00000000e-03 -4.00000000e-03
 1.65000000e-01 2.00000000e-03 -4.00000000e-03
 1.72500000e-01 0.00000000e+00 -4.00000000e-03
 1.70000000e-01 -2.00000000e-03 -4.00000000e-03
 1.70000000e-01 2.00000000e-03 -4.00000000e-03
 1.77500000e-01 0.00000000e+00 -4.00000000e-03
 1.75000000e-01 -2.00000000e-03 -4.00000000e-03
 1.75000000e-01 2.00000000e-03 -4.00000000e-03
 1.82500000e-01 -8.67361740e-20 -4.00000000e-03
 1.80000000e-01 -2.00000000e-03 -4.00000000e-03
 1.80000000e-01 2.00000000e-03 -4.00000000e-03
 1.87500000e-01 -1.73472350e-19 -4.00000000e-03
 1.85000000e-01 -2.00000000e-03 -4.00000000e-03
 1.85000000e-01 2.00000000e-03 -4.00000000e-03
 1.92500000e-01 -1.73472350e-19 -4.00000000e-03
 1.90000000e-01 -2.00000000e-03 -4.00000000e-03
 1.90000000e-01 2.00000000e-03 -4.00000000e-03
 1.97500000e-01 -8.67361740e-20 -4.00000000e-03
 1.95000000e-01 -2.00000000e-03 -4.00000000e-03
 1.95000000e-01 2.00000000e-03 -4.00000000e-03
 2.02500000e-01 0.00000000e+00 -4.00000000e-03
 2.00000000e-01 -2.00000000e-03 -4.00000000e-03
 2.00000000e-01 2.00000000e-03 -4.00000000e-03
 2.07500000e-01 0.00000000e+00 -4.00000000e-03
 2.05000000e-01 -2.00000000e-03 -4.00000000e-03
 2.05000000e-01 2.00000000e-03 -4.00000000e-03
 2.12500000e-01 0.00000000e+00 -4.00000000e-03
 2.10000000e-01 -2.00000000e-03 -4.00000000e-03
 2.10000000e-01 2.00000000e-03 -4.00000000e-03
